maincode,position_code,position_name,active,adduser,adddate,edituser,editdate,category_code
MGC,0,Staff,Y,SUPAWADEE,2020-12-09 13:10:17,,,
MGC,10,Protection งานติดตั้ง,Y,IMPORT,2020-01-23 8:28:21,SUPAWADEE,2020-06-16 13:30:50,
MGC,11,Protection งานผลิต,Y,SUPAWADEE,2020-06-16 13:32:09,,,
MGC,20,safety,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,30,กรรมกรธุรการ,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,31,กรรมกรโครงสร้าง,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,32,กรรมกรงานสถาปัตยกรรม,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,33,กรรมกรธุรการ(งานทรัพย์สิน),Y,IMPORT,2020-01-23 8:28:21,,,
MGC,34,กรรมกร,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,40,เก็บงาน Site,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,41,เก็บงานระบบไฟฟ้าประปา,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,42,เก็บงานส่วนกลาง,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,43,เก็บงาน,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,44,เก็บงาน Defect,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,45,เก็บงานสถาปัตย์,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,46,ขึ้นวัสดุ,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,50,ขับลิฟท์,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,51,ขับรถกระบะ,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,52,ขับเครน,Y,SUPAWADEE,2021-09-18 19:57:34,,,
MGC,60,ช่างกระเบื้อง,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,70,ช่างปูน,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,80,ช่างเชื่อม,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,81,ช่างเชื่อมผลิต,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,90,ช่างซ่อมเครื่องมือเล็ก,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,100,"ช่างไฟฟ้า, ประปา",Y,IMPORT,2020-01-23 8:28:21,,,
MGC,110,ช่างไม้,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,120,ช่างสี,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,130,ช่างเหล็ก,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,140,ซ่อมบำรุงเครื่องจักรหนัก,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,141,ซ่อมบำรุง(งานทรัพย์สิน),Y,IMPORT,2020-01-23 8:28:21,,,
MGC,150,เซอร์เวย์,Y,IMPORT,2020-01-23 8:28:21,,,
MGC,160,บอกเครน,Y,IMPORT,2020-01-23 8:28:21,,,
